23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   57 |     2 -          u | 71 |    0    0   59   59 |  1  1 |   0.777      5.836 -2.781 |     -0.727     -0.274    132.877    0.330 |
   58 |    -4 -       cbar | 71 |    0    0   59   59 |  1  1 |   3.859      1.022  1.566 |      0.019      3.859      4.667    1.500 |
   59 |  -423 -     D*bar0 |  2 |    0   58   83   83 |  3  1 |   2.646      1.179  1.007 |      1.414      2.237      3.896    2.007 |
   60 |    -2 -       ubar | 71 |    0    1   70   70 |  2  1 |  17.003     -1.528 -1.824 |     -4.258    -16.461    -37.329    0.330 |
   61 |    21 -          g | 71 |    0    0   62   71 |  1  4 |   6.839      0.451 -0.971 |      3.863     -5.643      3.188   -0.000 |
   62 |  2212 -         p+ |  1 |    0   61   -1   -1 |  3  0 |   0.929     -3.828 -2.675 |     -0.830     -0.418    -21.344    0.938 |
   63 |  2212 -         p+ |  1 |    0   61   -1   -1 |  3  0 |   1.386      7.515  2.895 |     -1.344      0.339   1272.437    0.938 |
   64 |  2212 -         p+ |  1 |    1    1   -1   -1 |  1  0 |   1.134     -6.749 -3.132 |     -1.134     -0.011   -483.704    0.938 |
   65 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.404      0.926 -3.068 |     -1.400     -0.103      1.495    0.938 |
   66 |  2212 -         p+ |  1 |    0   53   -1   -1 |  4  0 |   0.753     -3.527 -2.256 |     -0.477     -0.583    -12.800    0.938 |
   67 |   310 -       K_S0 |  1 |    0   53   -1   -1 |  4  0 |   1.106     -2.450  1.115 |      0.487      0.993     -6.361    0.498 |
   68 |   310 -       K_S0 |  1 |    0    1   -1   -1 |  2  0 |   1.916     -0.565 -3.021 |     -1.902     -0.231     -1.141    0.498 |
   69 |   310 -       K_S0 |  1 |    0   61   -1   -1 |  3  0 |   1.531      1.547  0.423 |      1.396      0.629      3.434    0.498 |
   70 |   310 -       K_S0 |  1 |    0   60   -1   -1 |  3  0 |   8.093     -1.569 -1.786 |     -1.728     -7.906    -18.579    0.498 |
   71 |   310 -       K_S0 |  1 |    0   61   -1   -1 |  3  0 |   1.153     -0.439  0.610 |      0.945      0.661     -0.523    0.498 |
   72 |   -16 -  nu_taubar |  1 |   34   34   -1   -1 |  1  0 |  10.624     -1.663 -0.440 |      9.610     -4.529    -27.009   -0.000 |
   73 |   211 -        pi+ |  1 |   34   34   -1   -1 |  1  0 |   7.460     -1.691 -0.487 |      6.593     -3.492    -19.557    0.140 |
   74 |   211 -        pi+ |  1 |   34   34   -1   -1 |  1  0 |  34.702     -1.710 -0.465 |     31.010    -15.576    -92.788    0.140 |
   75 |  -211 -        pi- |  1 |   34   34   -1   -1 |  1  0 |  19.399     -1.716 -0.442 |     17.535     -8.297    -52.202    0.140 |
   76 |    16 -     nu_tau |  1 |   37   37   -1   -1 |  1  0 |  12.003      0.614  2.283 |     -7.843      9.086      7.848   -0.000 |
   77 |    11 -         e- |  1 |   37   37   -1   -1 |  1  0 |  48.570      0.624  2.294 |    -32.139     36.416     32.300    0.001 |
   78 |   -12 -    nu_ebar |  1 |   37   37   -1   -1 |  1  0 | 133.983      0.616  2.274 |    -86.670    102.175     87.827   -0.000 |
   79 |   421 -         D0 |  2 |   42   42   -1   -1 |  1  0 |   6.681      0.964  0.751 |      4.884      4.559      7.484    1.865 |
   80 | -4222 - Sigma_cbar-- |  2 |   46   46   84   84 |  1  1 |  45.374     -2.340 -1.428 |      6.479    -44.910   -233.290    2.458 |
   81 |   423 -        D*0 |  2 |   51   51   86   86 |  1  1 |  41.298      0.484  1.615 |     -1.823     41.257     20.763    2.007 |
   82 |  2212 -         p+ |  1 |   51   51   -1   -1 |  1  0 |  38.329      0.451  1.620 |     -1.893     38.283     17.893    0.938 |
   83 |  -421 -      Dbar0 |  2 |   59   59   87   88 |  1  2 |   2.505      1.174  1.020 |      1.311      2.135      3.667    1.865 |
   84 | -4122 - Lambda_cbar- |  2 |   80   80   89   89 |  1  1 |  40.560     -2.340 -1.428 |      5.766    -40.148   -208.593    2.286 |
   85 |  2212 -         p+ |  1 |   46   46   -1   -1 |  1  0 |  14.829     -2.370 -1.379 |      2.832    -14.556    -78.650    0.938 |
   86 |   421 -         D0 |  2 |   81   81   -1   -1 |  1  0 |  37.927      0.484  1.614 |     -1.652     37.891     19.101    1.865 |
   87 |    11 -         e- |  1 |   83   83   -1   -1 |  1  0 |   0.099      2.615  0.492 |      0.087      0.047      0.673    0.001 |
   88 |   -12 -    nu_ebar |  1 |   83   83   -1   -1 |  1  0 |   0.056      3.355 -2.878 |     -0.054     -0.015      0.803   -0.000 |
   89 |   111 -        pi0 |  2 |   84   84   90   90 |  1  1 |  12.777     -2.349 -1.451 |      1.530    -12.685    -66.334    0.135 |
   90 |    22 -      gamma |  1 |   89   89   -1   -1 |  1  0 |  11.243     -2.349 -1.455 |      1.303    -11.168    -58.326   -0.000 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   96 |  0 14 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   96 |  0 12 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |     1 -          d | 21 |    0    0    4    8 |  1  5 |   0.000  25268.096  0.000 |      0.000      0.000   2512.096    0.000 |
    3 |     4 -          c | 21 |    1    1    4    8 |  1  5 |   0.000 -23176.779  0.000 |      0.000      0.000   -420.779    0.000 |
    4 |     6 -          t | 22 |    2    3   10   10 |  2  1 |  27.383      3.553  1.630 |     -1.610     27.336    477.499  169.219 |
    5 |    -6 -       tbar | 22 |    2    3   11   11 |  2  1 | 124.791     -0.318 -1.907 |    -41.156   -117.809    -40.334  175.544 |
    6 |    21 -          g | 23 |    2    3    9    9 |  2  1 | 217.663      0.473  0.967 |    123.566    179.189    106.820    0.000 |
    7 |     4 -          c | 23 |    2    3   14   14 |  2  1 | 245.920     -0.495  2.954 |   -241.586     45.969   -126.833   -0.000 |
    8 |     1 -          d | 23 |    2    3   55   76 |  2 12 | 209.743      2.774 -0.697 |    160.785   -134.686   1674.166   -0.000 |
    9 |    21 -          g | 52 |    6    6   41   63 |  1  8 | 207.806      0.473  0.967 |    117.970    171.074    101.982   -0.000 |
   10 |     6 -          t | 44 |    4    4   12   12 |  1  1 |  27.576      3.546  1.643 |     -1.992     27.504    477.647  169.219 |
   11 |    -6 -       tbar | 44 |    5    5   13   13 |  1  1 | 124.564     -0.319 -1.936 |    -44.480   -116.352    -40.456  175.544 |
   12 |     6 -          t | 44 |   10   10   16   16 |  1  1 |  28.450      3.515  1.630 |     -1.686     28.400    477.642  169.219 |
   13 |    -6 -       tbar | 44 |   11   11   15   15 |  1  1 | 124.393     -0.319 -1.936 |    -44.425   -116.189    -40.328  175.544 |
   14 |     4 -          c | 44 |    7    7   48   54 |  1  4 | 251.406     -0.473  2.948 |   -246.708     48.378   -123.412    0.000 |
   15 |    -6 -       tbar | 52 |   13   13   19   19 |  1  1 | 124.009     -0.321 -1.941 |    -44.836   -115.620    -40.462  175.544 |
   16 |     6 -          t | 52 |   12   12   17   17 |  1  1 |  28.370      3.519  1.631 |     -1.697     28.320    478.307  169.219 |
   17 |     6 -          t | 52 |   16   16   18   18 |  1  1 |  28.333      3.521  1.631 |     -1.698     28.282    478.493  169.219 |
   18 |     6 -          t | 62 |   17   17   20   21 |  1  2 |  28.701      3.508  1.647 |     -2.182     28.618    478.501  169.219 |
   19 |    -6 -       tbar | 62 |   15   15   23   24 |  1  2 | 123.714     -0.322 -1.940 |    -44.628   -115.385    -40.580  175.544 |
   20 |     5 -          b | 23 |   18   18   36   65 |  1  3 |  70.976      1.357  1.316 |     17.893     68.684    128.753   -0.000 |
   21 |    24 -         W+ | 22 |   18   18   22   22 |  1  1 |  44.814      2.752 -2.035 |    -20.075    -40.066    349.748   78.923 |
   22 |    24 -         W+ | 52 |   21   21   26   27 |  1  2 |  44.785      2.752 -2.035 |    -20.065    -40.039    349.652   78.923 |
   23 |    -5 -       bbar | 23 |   19   19   50   54 |  1  5 |  84.112     -0.482 -2.824 |    -79.915    -26.237    -42.142    0.000 |
   24 |   -24 -         W- | 22 |   19   19   25   25 |  1  1 |  95.877      0.016 -1.194 |     35.287    -89.147      1.562   79.375 |
   25 |   -24 -         W- | 52 |   24   24   31   32 |  1  2 |  95.621      0.016 -1.195 |     35.088    -88.950      1.502   79.375 |
   26 |   -15 -       tau+ | 23 |   22   22   28   29 |  1  2 |  23.567      1.811  0.564 |     19.922     12.590     70.134    1.777 |
   27 |    16 -     nu_tau | 23 |   22   22   30   30 |  1  1 |  66.096      2.149 -2.221 |    -39.987    -52.629    279.518   -0.000 |
   28 |   -15 -       tau+ |  2 |   26   26   77   79 |  1  3 |  23.567      1.811  0.564 |     19.922     12.590     70.134    1.777 |
   29 |    22 -      gamma |  1 |   26   26   -1   -1 |  1  0 |   0.000      1.941  2.709 |     -0.000      0.000      0.000    0.000 |
   30 |    16 -     nu_tau |  1 |   27   27   -1   -1 |  1  0 |  66.096      2.149 -2.221 |    -39.987    -52.629    279.518   -0.000 |
   31 |    15 -       tau- | 23 |   25   25   33   34 |  1  2 |  22.256      0.105 -2.938 |    -21.798     -4.492      2.331    1.777 |
   32 |   -16 -  nu_taubar | 23 |   25   25   35   35 |  1  1 | 101.830     -0.008 -0.978 |     56.886    -84.459     -0.829   -0.000 |
   33 |    15 -       tau- |  2 |   31   31   80   82 |  1  3 |  22.256      0.105 -2.938 |    -21.798     -4.492      2.331    1.777 |
   34 |    22 -      gamma |  1 |   31   31   -1   -1 |  1  0 |   0.000     -0.821 -2.414 |     -0.000     -0.000     -0.000    0.000 |
   35 |   -16 -  nu_taubar |  1 |   32   32   -1   -1 |  1  0 | 101.830     -0.008 -0.978 |     56.886    -84.459     -0.829   -0.000 |
   36 |     5 -          b | 71 |   20   20   38   38 |  1  1 |  37.150      1.332  1.313 |      9.461     35.925     65.438   -0.000 |
   37 |    -3 -       sbar | 71 |   20   20   38   38 |  1  1 |  15.459      1.398  1.347 |      3.433     15.073     29.370    0.500 |
   38 |  -533 -   B*_sbar0 |  2 |   36   37   83   83 |  2  1 |  52.590      1.351  1.323 |     12.891     50.986     94.736    5.415 |
   39 |     2 -          u | 72 |    0    1   68   88 |  2  3 |   2.319     -7.412  2.064 |     -1.097      2.043  -1919.334    0.330 |
   40 |    -1 -       dbar | 72 |    0    1   68   88 |  2  3 |   1.768      5.360 -0.036 |      1.767     -0.063    187.943    0.330 |
   41 |    -1 -       dbar | 71 |    9    9   -1   -1 |  1  0 |   6.665      0.575  1.117 |      2.923      5.990      4.046    0.330 |
   42 |    21 -          g | 71 |    9    9   -1   -1 |  1  0 |   5.055      0.484  1.135 |      2.133      4.583      2.541   -0.000 |
   43 |    21 -          g | 71 |    9    9   -1   -1 |  1  0 |  11.543      0.623  1.121 |      5.017     10.395      7.665   -0.000 |
   44 |    21 -          g | 71 |    9    9   -1   -1 |  1  0 |   8.661      0.596  1.192 |      3.206      8.046      5.472   -0.000 |
   45 |    21 -          g | 71 |    9    9   -1   -1 |  1  0 |   8.062      0.797  1.277 |      2.334      7.716      7.126   -0.000 |
   46 |    -1 -       dbar | 71 |    9    9   -1   -1 |  1  0 |   7.473      0.250  1.490 |      0.605      7.449      1.891    0.330 |
   47 |  2212 -         p+ |  1 |    1    9   -1   -1 |  2  0 |   0.925     -7.931  0.305 |      0.883      0.278  -1287.762    0.938 |
   48 |     4 -          c | 71 |   14   14   53   54 |  1  2 | 241.155     -0.478  2.953 |   -236.861     45.309   -119.822   -0.000 |
   49 |    21 -          g | 71 |   14   14   53   54 |  1  2 |   9.129     -0.432  2.922 |     -8.909      1.991     -4.063   -0.000 |
   50 |    21 -          g | 71 |   23   23   53   54 |  1  2 |  16.448     -0.473 -2.680 |    -14.729     -7.321     -8.075   -0.000 |
   51 |    21 -          g | 71 |   23   23   53   54 |  1  2 |  41.775     -0.477 -2.842 |    -39.920    -12.311    -20.680    0.000 |
   52 |    -5 -       bbar | 71 |   23   23   53   54 |  1  2 |  21.512     -0.490 -2.877 |    -20.766     -5.616    -10.967   -0.000 |
   53 |   411 -         D+ |  2 |   14   52   84   92 |  7  2 | 140.475     -0.480  2.951 |   -137.937     26.583    -70.095    1.870 |
   54 |   521 -         B+ |  2 |   14   52   85   94 |  7  2 |  79.707     -0.481 -2.828 |    -75.814    -24.606    -39.837    5.279 |
   55 |     1 -          d | 71 |    8    8   64   76 |  1  4 |  87.583      2.625 -0.793 |     61.483    -62.375    601.065   -0.000 |
   56 |    21 -          g | 71 |    8    8   64   76 |  1  4 |  17.558      2.657 -0.787 |     12.400    -12.431    124.542   -0.000 |
   57 |    21 -          g | 71 |    8    8   64   76 |  1  4 |  95.774      2.626 -0.780 |     68.093    -67.350    658.443   -0.000 |
   58 |    21 -          g | 71 |    8    8   64   76 |  1  4 |  10.857      2.809 -0.746 |      7.973     -7.370     89.741   -0.000 |
   59 |    21 -          g | 71 |    8    8   64   76 |  1  4 |  18.874      1.968  1.037 |      9.610     16.244     66.215    0.504 |
   60 |    21 -          g | 71 |    8    8   64   76 |  1  4 |   7.633      1.464  0.884 |      4.837      5.905     15.608    0.000 |
   61 |    21 -          g | 71 |    8    8   64   76 |  1  4 |   6.071      0.461  1.036 |      3.093      5.223      2.896    0.000 |
   62 |    21 -          g | 71 |    8    8   64   76 |  1  4 |  10.277      0.583  0.905 |      6.348      8.081      6.339    0.000 |
   63 |    -1 -       dbar | 71 |    9    9   64   76 |  1  4 | 136.393      0.441  0.898 |     84.986    106.679     62.096    0.330 |
   64 |  2212 -         p+ |  1 |    8   63   -1   -1 | 10  0 |   3.898      2.018  1.120 |      1.699      3.508     14.404    0.938 |
   65 |     3 -          s | 71 |   20   20   67   74 |  1  3 |  18.350      1.377  1.295 |      4.989     17.659     34.042    0.500 |
   66 |    -4 -       cbar | 71 |    1    1   67   74 |  1  3 |  12.767     -4.523 -0.312 |     12.152     -3.916   -588.118    1.500 |
   67 | -4222 - Sigma_cbar-- |  2 |    0   66   86   86 |  3  1 |   9.491     -4.543 -0.294 |      9.085     -2.747   -446.118    2.455 |
   68 |  2212 -         p+ |  1 |    0   40   -1   -1 |  4  0 |   0.537     -6.854  2.862 |     -0.516      0.148   -254.387    0.938 |
   69 |     1 -          d | 71 |    0    0   95   96 |  1  2 |   2.973      2.431  2.944 |     -2.915      0.584     16.767    0.330 |
   70 |    -1 -       dbar | 71 |    0    1   95   96 |  2  2 |   0.551      1.328  2.362 |     -0.392      0.387      0.966    0.330 |
   71 |   111 -        pi0 |  2 |    8   63   89   89 | 10  1 |  38.028      2.634 -0.774 |     27.196    -26.580    263.554    0.135 |
   72 |   310 -       K_S0 |  1 |    8   63   -1   -1 | 10  0 |   4.859      1.851  0.910 |      2.983      3.835     15.082    0.498 |
   73 |   310 -       K_S0 |  1 |    0   66   -1   -1 |  3  0 |   4.533      1.424  1.227 |      1.530      4.268      8.873    0.498 |
   74 |  2212 -         p+ |  1 |    0   66   -1   -1 |  3  0 |   1.039     -4.522 -0.145 |      1.028     -0.150    -47.802    0.938 |
   75 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.873      7.264  0.210 |      0.854      0.182    623.777    0.938 |
   76 |   310 -       K_S0 |  1 |    8   63   -1   -1 | 10  0 |   1.310      1.303  0.957 |      0.755      1.071      2.234    0.498 |
   77 |   -16 -  nu_taubar |  1 |   28   28   -1   -1 |  1  0 |   5.090      1.698  0.573 |      4.276      2.761     13.441    0.000 |
   78 |   211 -        pi+ |  1 |   28   28   -1   -1 |  1  0 |   6.297      1.886  0.593 |      5.222      3.520     20.279    0.140 |
   79 |   311 -         K0 |  2 |   28   28   90   90 |  1  1 |  12.185      1.815  0.544 |     10.424      6.310     36.415    0.498 |
   80 |    16 -     nu_tau |  1 |   33   33   -1   -1 |  1  0 |   9.103      0.108 -2.923 |     -8.885     -1.977      0.983    0.000 |
   81 |    11 -         e- |  1 |   33   33   -1   -1 |  1  0 |   5.441      0.180 -2.855 |     -5.220     -1.536      0.982    0.001 |
   82 |   -12 -    nu_ebar |  1 |   33   33   -1   -1 |  1  0 |   7.755      0.047 -3.015 |     -7.693     -0.978      0.366    0.000 |
   83 |  -531 -    B_sbar0 |  2 |   38   38   91   91 |  1  1 |  52.161      1.352  1.323 |     12.780     50.572     94.060    5.367 |
   84 |   111 -        pi0 |  2 |   53   53   93   93 |  1  1 |  25.558     -0.490  2.965 |    -25.159      4.499    -13.044    0.135 |
   85 |  -421 -      Dbar0 |  2 |   54   54   -1   -1 |  1  0 |  39.480     -0.470 -2.847 |    -37.780    -11.460    -19.263    1.865 |
   86 | -4122 - Lambda_cbar- |  2 |   67   67   -1   -1 |  1  0 |   8.926     -4.535 -0.299 |      8.529     -2.633   -416.017    2.286 |
   87 |    11 -         e- |  1 |    0   40   -1   -1 |  4  0 |   0.093      2.717 -0.370 |      0.086     -0.033      0.697    0.001 |
   88 |   -11 -         e+ |  1 |    0   40   -1   -1 |  4  0 |   0.059      2.717 -0.378 |      0.055     -0.022      0.448    0.001 |
   89 |    22 -      gamma |  1 |   71   71   -1   -1 |  1  0 |  31.096      2.634 -0.772 |     22.275    -21.698    215.485    0.000 |
   90 |   130 -       K_L0 |  1 |   79   79   -1   -1 |  1  0 |  12.185      1.815  0.544 |     10.424      6.310     36.415    0.498 |
   91 |   413 -        D*+ |  2 |   83   83   97   97 |  1  1 |  30.978      1.332  1.353 |      6.700     30.245     54.603    2.010 |
   92 |   310 -       K_S0 |  1 |   53   53   -1   -1 |  1  0 |  42.836     -0.467  2.950 |    -42.056      8.136    -20.722    0.498 |
   93 |    22 -      gamma |  1 |   84   84   -1   -1 |  1  0 |  22.224     -0.489  2.963 |    -21.871      3.943    -11.306   -0.000 |
   94 |   310 -       K_S0 |  1 |   54   54   -1   -1 |  1  0 |   8.699     -0.503 -2.827 |     -8.272     -2.692     -4.561    0.498 |
   95 |    11 -         e- |  1 |    0   70   -1   -1 |  4  0 |   0.122      3.762  1.806 |     -0.028      0.118      2.618    0.001 |
   96 |   -11 -         e+ |  1 |    0   70   -1   -1 |  4  0 |   0.117      3.686  1.814 |     -0.028      0.113      2.329    0.001 |
   97 |   421 -         D0 |  2 |   91   91   98   99 |  1  2 |  28.281      1.333  1.353 |      6.109     27.613     49.901    1.865 |
   98 |   111 -        pi0 |  2 |   97   97  100  100 |  1  1 |  21.251      1.359  1.369 |      4.267     20.819     38.632    0.135 |
   99 |   310 -       K_S0 |  1 |   97   97   -1   -1 |  1  0 |   7.040      1.249  1.306 |      1.842      6.794     11.270    0.498 |
  100 |    22 -      gamma |  1 |   98   98   -1   -1 |  1  0 |  17.756      1.360  1.371 |      3.519     17.404     32.313    0.000 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   98 |  0 31 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   98 |  0 27 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  23294.053  0.000 |      0.000      0.000    538.053    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -22982.789  0.000 |      0.000      0.000   -226.789    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 | 153.596      1.781  1.670 |    -15.188    152.843    443.051  172.706 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 | 153.596     -0.777 -1.472 |     15.188   -152.843   -131.788  171.270 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 | 122.038      2.023  1.669 |    -11.935    121.453    453.118  172.706 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 | 158.060     -0.770 -1.472 |     15.648   -157.283   -134.049  171.270 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 | 120.418      2.026  1.656 |    -10.287    119.978    448.503  172.706 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 | 172.540     -0.688 -1.397 |     29.802   -169.947   -128.347  171.270 |
   10 |     6 -          t | 44 |    8    8   14   14 |  1  1 | 119.796      2.031  1.632 |     -7.322    119.572    448.657  172.706 |
   11 |    -6 -       tbar | 44 |    9    9   12   12 |  1  1 | 172.682     -0.688 -1.395 |     30.263   -170.010   -128.473  171.270 |
   12 |    -6 -       tbar | 52 |   11   11   13   13 |  1  1 | 172.623     -0.689 -1.395 |     30.251   -169.951   -128.495  171.270 |
   13 |    -6 -       tbar | 52 |   12   12   15   15 |  1  1 | 172.347     -0.690 -1.395 |     30.197   -169.681   -128.616  171.270 |
   14 |     6 -          t | 52 |   10   10   16   16 |  1  1 | 119.840      2.031  1.632 |     -7.326    119.616    448.941  172.706 |
   15 |    -6 -       tbar | 52 |   13   13   17   17 |  1  1 | 171.951     -0.693 -1.394 |     30.228   -169.273   -128.849  171.270 |
   16 |     6 -          t | 44 |   14   14   18   18 |  1  1 | 119.857      2.031  1.632 |     -7.329    119.632    448.982  172.706 |
   17 |    -6 -       tbar | 44 |   15   15   19   19 |  1  1 | 171.804     -0.693 -1.394 |     30.199   -169.129   -128.913  171.270 |
   18 |     6 -          t | 62 |   16   16   20   21 |  1  2 | 120.111      2.029  1.637 |     -7.962    119.846    449.012  172.706 |
   19 |    -6 -       tbar | 62 |   17   17   23   24 |  1  2 | 171.594     -0.694 -1.393 |     30.393   -168.881   -128.928  171.270 |
   20 |     5 -          b | 23 |   18   18   42   46 |  1  3 |  34.244      2.659  0.355 |     32.109     11.902    243.427    0.000 |
   21 |    24 -         W+ | 22 |   18   18   22   22 |  1  1 | 115.142      1.343  1.926 |    -40.072    107.944    205.584   83.602 |
   22 |    24 -         W+ | 52 |   21   21   26   27 |  1  2 | 115.010      1.344  1.926 |    -40.003    107.828    205.519   83.602 |
   23 |    -5 -       bbar | 23 |   19   19   53   81 |  1  4 |  62.312     -1.438 -1.276 |     18.112    -59.621   -123.815   -0.000 |
   24 |   -24 -         W- | 22 |   19   19   25   25 |  1  1 | 109.947     -0.046 -1.459 |     12.281   -109.259     -5.113   79.851 |
   25 |   -24 -         W- | 52 |   24   24   28   29 |  1  2 | 109.828     -0.047 -1.459 |     12.277   -109.139     -5.213   79.851 |
   26 |   -15 -       tau+ |  2 |   22   22   69   73 |  1  5 |  47.252      1.056  2.852 |    -45.283     13.500     59.677    1.777 |
   27 |    16 -     nu_tau |  1 |   22   22   -1   -1 |  1  0 |  94.477      1.219  1.515 |      5.280     94.329    145.842   -0.000 |
   28 |    15 -       tau- | 23 |   25   25   30   31 |  1  2 | 108.048     -0.024 -1.713 |    -15.310   -106.958     -2.635    1.777 |
   29 |   -16 -  nu_taubar | 23 |   25   25   32   32 |  1  1 |  27.673     -0.093 -0.079 |     27.587     -2.182     -2.578    0.000 |
   30 |    15 -       tau- |  2 |   28   28   74   76 |  1  3 | 107.984     -0.024 -1.713 |    -15.292   -106.896     -2.644    1.777 |
   31 |    22 -      gamma |  1 |   28   28   -1   -1 |  1  0 |   0.064      0.133 -1.829 |     -0.016     -0.062      0.009    0.000 |
   32 |   -16 -  nu_taubar |  1 |   29   29   -1   -1 |  1  0 |  27.672     -0.093 -0.079 |     27.586     -2.181     -2.578   -0.000 |
   33 |    -1 -       dbar | 73 |    0    0   58   58 |  1  1 |   0.170      4.002 -2.381 |     -0.123     -0.117      4.646    0.545 |
   34 |    21 -          g | 73 |    0    1   60   60 |  2  1 |   5.129      0.826  1.678 |     -0.549      5.099      4.738    0.161 |
   35 |    21 -          g | 73 |    0    1   51   51 |  2  1 |   6.167     -3.633 -1.397 |      1.064     -6.074   -116.520    0.164 |
   36 |  2212 -         p+ |  1 |    1    1   -1   -1 |  1  0 |   0.423     -7.679 -1.991 |     -0.173     -0.386   -457.556    0.938 |
   37 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.452     -0.984 -2.296 |     -0.963     -1.087     -1.670    0.938 |
   38 |     3 -          s | 71 |    1    1   77   78 |  1  2 |   0.814     -3.333 -0.496 |      0.716     -0.387    -11.383    0.500 |
   39 |    -3 -       sbar | 71 |    0    1   77   78 |  2  2 |   0.822      2.697  2.487 |     -0.652      0.501      6.067    0.500 |
   40 |     2 -          u | 71 |    0    0   85   86 |  1  2 |   1.531      2.854 -2.445 |     -1.174     -0.982     13.233    0.330 |
   41 |    -3 -       sbar | 71 |    1    1   85   86 |  1  2 |   0.204     -5.584  2.823 |     -0.194      0.064    -27.215    0.500 |
   42 |     5 -          b | 71 |   20   20   46   46 |  1  1 |   2.161      2.584  0.173 |      2.129      0.372     14.233    0.000 |
   43 |    21 -          g | 71 |   20   20   46   46 |  1  1 |  30.697      2.675  0.346 |     28.874     10.422    221.674    0.000 |
   44 |    21 -          g | 71 |    0    0   46   46 |  1  1 |  12.202      2.229  1.552 |      0.224     12.200     56.030    0.000 |
   45 |    -1 -       dbar | 71 |    0    0   46   46 |  1  1 |  23.579      2.274  1.697 |     -2.963     23.392    113.396    0.330 |
   46 |  -523 -        B*- |  2 |   20   45   79   79 |  5  1 |  30.409      2.676  0.357 |     28.494     10.620    219.743    5.325 |
   47 |     3 -          s | 71 |    0    1   -1   -1 |  2  0 |   6.153     -2.885  0.071 |      6.137      0.435    -54.888    0.500 |
   48 |    -3 -       sbar | 71 |    0    0   -1   -1 |  1  0 |   6.142      0.954 -3.073 |     -6.128     -0.419      6.790    0.500 |
   49 |     1 -          d | 71 |    1    1   54   81 |  1  3 |   4.630     -4.149  2.311 |     -3.121      3.420   -146.680    0.330 |
   50 |    21 -          g | 71 |    1    1   54   81 |  1  3 |  15.463     -4.415  2.209 |     -9.207     12.422   -639.438    0.000 |
   51 |    21 -          g | 71 |   35   35   54   81 |  1  3 |   6.167     -3.633 -1.397 |      1.064     -6.074   -116.520    0.164 |
   52 |    21 -          g | 71 |    0    0   54   81 |  1  3 |   5.148     -1.980  1.827 |     -1.306      4.979    -18.286   -0.000 |
   53 |    -5 -       bbar | 71 |   23   23   54   81 |  1  3 |  59.766     -1.429 -1.279 |     17.198    -57.238   -117.562   -0.000 |
   54 |   521 -         B+ |  2 |    0   53   82   92 |  8  2 |  58.811     -1.426 -1.282 |     16.772    -56.368   -115.384    5.279 |
   55 |     1 -          d | 71 |    0    0   83   94 |  1  4 |   0.882      7.941  0.666 |      0.693      0.545   1239.256    0.330 |
   56 |    -3 -       sbar | 71 |    0    1   83   94 |  2  4 |   1.242     -3.769  0.013 |      1.242      0.017    -26.901    0.500 |
   57 |     2 -          u | 71 |    1    1   67   96 |  1  3 |   0.751     -8.334 -3.111 |     -0.751     -0.023  -1563.982    0.330 |
   58 |    -1 -       dbar | 71 |   33   33   67   96 |  1  3 |   0.170      4.002 -2.381 |     -0.123     -0.117      4.646    0.545 |
